
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.65+71 (git sha1 e56c6a954, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `../model/design.ys' --

1. Executing Verilog-2005 frontend: custom_timer.v
Parsing formal SystemVerilog input from `custom_timer.v' to AST representation.
Storing AST representation for module `$abstract\custom_timer'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

3. Executing AST frontend in derive mode using pre-parsed AST for module `\custom_timer'.
Generating RTLIL representation for module `\custom_timer'.
Warning: Replacing memory \pulse_valid with list of registers. See custom_timer.v:106
Warning: Replacing memory \glitch_filter with list of registers. See custom_timer.v:105
Warning: Replacing memory \capture_edge with list of registers. See custom_timer.v:104
Warning: Replacing memory \capture_sync with list of registers. See custom_timer.v:103
Warning: Replacing memory \ticks_delta with list of registers. See custom_timer.v:102
Warning: Replacing memory \last_capture with list of registers. See custom_timer.v:101
Warning: Replacing memory \capture_timer with list of registers. See custom_timer.v:100
Warning: Replacing memory \rpm_val with list of registers. See custom_timer.v:89

3.1. Analyzing design hierarchy..
Top module:  \custom_timer

3.2. Analyzing design hierarchy..
Top module:  \custom_timer
Removing unused module `$abstract\custom_timer'.
Removed 1 unused modules.

4. Executing PROC pass (convert processes to netlists).

4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 25 switch rules as full_case in process $proc$custom_timer.v:87$6 in module custom_timer.
Removed a total of 0 dead cases.

4.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 19 redundant assignments.
Promoted 4 assignments to connections.

4.4. Executing PROC_INIT pass (extract init attributes).

4.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \wb_rst_ni in `\custom_timer.$proc$custom_timer.v:87$6'.

4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~29 debug messages>

4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\custom_timer.$proc$custom_timer.v:87$6'.
     1/87: $0\rpm_valid[3:0] [3]
     2/87: $14\delta[31:0]
     3/87: $14\pp_eff[31:0]
     4/87: $0\pulse_valid[3][0:0]
     5/87: $13\delta[31:0]
     6/87: $13\pp_eff[31:0]
     7/87: $13\numerator[47:0]
     8/87: $12\delta[31:0]
     9/87: $12\pp_eff[31:0]
    10/87: $12\numerator[47:0]
    11/87: $0\capture_timer[3][27:0]
    12/87: $11\numerator[47:0]
    13/87: $11\delta[31:0]
    14/87: $11\pp_eff[31:0]
    15/87: $0\pulse_valid[2][0:0]
    16/87: $10\delta[31:0]
    17/87: $10\pp_eff[31:0]
    18/87: $10\numerator[47:0]
    19/87: $9\delta[31:0]
    20/87: $9\pp_eff[31:0]
    21/87: $9\numerator[47:0]
    22/87: $0\rpm_valid[3:0] [2]
    23/87: $0\rpm_valid[3:0] [1]
    24/87: $8\numerator[47:0]
    25/87: $8\delta[31:0]
    26/87: $8\pp_eff[31:0]
    27/87: $0\pulse_valid[1][0:0]
    28/87: $7\delta[31:0]
    29/87: $7\pp_eff[31:0]
    30/87: $7\numerator[47:0]
    31/87: $6\delta[31:0]
    32/87: $6\pp_eff[31:0]
    33/87: $6\numerator[47:0]
    34/87: $0\capture_timer[2][27:0]
    35/87: $0\rpm_valid[3:0] [0]
    36/87: $5\numerator[47:0]
    37/87: $5\delta[31:0]
    38/87: $5\pp_eff[31:0]
    39/87: $0\pulse_valid[0][0:0]
    40/87: $4\delta[31:0]
    41/87: $4\pp_eff[31:0]
    42/87: $4\numerator[47:0]
    43/87: $3\delta[31:0]
    44/87: $3\pp_eff[31:0]
    45/87: $3\numerator[47:0]
    46/87: $0\capture_timer[1][27:0]
    47/87: $14\numerator[47:0]
    48/87: $2\j[31:0]
    49/87: $2\delta[31:0]
    50/87: $2\pp_eff[31:0]
    51/87: $2\numerator[47:0]
    52/87: $0\capture_edge[3][0:0]
    53/87: $0\capture_sync[3][1:0]
    54/87: $0\capture_edge[2][0:0]
    55/87: $0\capture_sync[2][1:0]
    56/87: $0\capture_edge[1][0:0]
    57/87: $0\capture_sync[1][1:0]
    58/87: $0\capture_edge[0][0:0]
    59/87: $0\capture_sync[0][1:0]
    60/87: $1\delta[31:0]
    61/87: $1\pp_eff[31:0]
    62/87: $1\numerator[47:0]
    63/87: $1\j[31:0]
    64/87: $0\irq_rpm_o[0:0]
    65/87: $0\wb_err_o[0:0]
    66/87: $0\wb_ack_o[0:0]
    67/87: $0\glitch_filter[3][2:0]
    68/87: $0\glitch_filter[2][2:0]
    69/87: $0\glitch_filter[1][2:0]
    70/87: $0\glitch_filter[0][2:0]
    71/87: $0\ticks_delta[3][27:0]
    72/87: $0\ticks_delta[2][27:0]
    73/87: $0\ticks_delta[1][27:0]
    74/87: $0\ticks_delta[0][27:0]
    75/87: $0\last_capture[3][27:0]
    76/87: $0\last_capture[2][27:0]
    77/87: $0\last_capture[1][27:0]
    78/87: $0\last_capture[0][27:0]
    79/87: $0\rpm_val[3][15:0]
    80/87: $0\rpm_val[2][15:0]
    81/87: $0\rpm_val[1][15:0]
    82/87: $0\rpm_val[0][15:0]
    83/87: $0\ctrl_filter[2:0]
    84/87: $0\ctrl_enable[0:0]
    85/87: $0\pole_pairs[15:0]
    86/87: $0\capture_timer[0][27:0]
    87/87: $0\wb_dat_o[31:0]

4.8. Executing PROC_DLATCH pass (convert process syncs to latches).

4.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\custom_timer.\wb_dat_o' using process `\custom_timer.$proc$custom_timer.v:87$6'.
  created $adff cell `$procdff$859' with positive edge clock and positive level reset.
Creating register for signal `\custom_timer.\wb_ack_o' using process `\custom_timer.$proc$custom_timer.v:87$6'.
  created $adff cell `$procdff$864' with positive edge clock and positive level reset.
Creating register for signal `\custom_timer.\wb_err_o' using process `\custom_timer.$proc$custom_timer.v:87$6'.
  created $adff cell `$procdff$869' with positive edge clock and positive level reset.
Creating register for signal `\custom_timer.\irq_rpm_o' using process `\custom_timer.$proc$custom_timer.v:87$6'.
  created $adff cell `$procdff$874' with positive edge clock and positive level reset.
Creating register for signal `\custom_timer.\rpm_valid' using process `\custom_timer.$proc$custom_timer.v:87$6'.
  created $adff cell `$procdff$879' with positive edge clock and positive level reset.
Creating register for signal `\custom_timer.\pole_pairs' using process `\custom_timer.$proc$custom_timer.v:87$6'.
  created $adff cell `$procdff$884' with positive edge clock and positive level reset.
Creating register for signal `\custom_timer.\ctrl_enable' using process `\custom_timer.$proc$custom_timer.v:87$6'.
  created $adff cell `$procdff$889' with positive edge clock and positive level reset.
Creating register for signal `\custom_timer.\ctrl_filter' using process `\custom_timer.$proc$custom_timer.v:87$6'.
  created $adff cell `$procdff$894' with positive edge clock and positive level reset.
Creating register for signal `\custom_timer.\j' using process `\custom_timer.$proc$custom_timer.v:87$6'.
  created $adff cell `$procdff$899' with positive edge clock and positive level reset.
