
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.65+71 (git sha1 e56c6a954, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `rtl-dshot_pwm/equiv_check/equiv_dshot_pwm.ys' --

1. Executing Verilog-2005 frontend: rtl-dshot_pwm/rtl/dshot_pwm.v
Parsing Verilog input from `rtl-dshot_pwm/rtl/dshot_pwm.v' to AST representation.
Generating RTLIL representation for module `\dshot_pwm'.
Warning: Replacing memory \pwm_prescale_tick with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:162
Warning: Replacing memory \pwm_prescale_cnt with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:161
Warning: Replacing memory \pwm_counter with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:160
Warning: Replacing memory \dshot_frame with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:157
Warning: Replacing memory \dshot_bit_cnt with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:156
Warning: Replacing memory \dshot_timer with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:155
Warning: Replacing memory \dshot_state with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:154
Warning: Replacing memory \pwm_period with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:139
Warning: Replacing memory \pwm_duty with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:138
Warning: Replacing memory \throttle_act with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:136
Warning: Replacing memory \throttle_next with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:135
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \dshot_pwm

2.2. Analyzing design hierarchy..
Top module:  \dshot_pwm
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 19 dead cases from process $proc$rtl-dshot_pwm/rtl/dshot_pwm.v:132$64 in module dshot_pwm.
Marked 77 switch rules as full_case in process $proc$rtl-dshot_pwm/rtl/dshot_pwm.v:132$64 in module dshot_pwm.
Removed a total of 19 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 6 redundant assignments.
Promoted 105 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \wb_rst_ni in `\dshot_pwm.$proc$rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~80 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\dshot_pwm.$proc$rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
     1/617: $7$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:387$58_DATA[3:0]$918
     2/617: $8$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:379$53_DATA[10:0]$911
     3/617: $8$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:381$51_DATA[10:0]$871
     4/617: $16\j[31:0]
     5/617: $15\j[31:0]
     6/617: $7$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:384$56_DATA[7:0]$868
     7/617: $7$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:384$56_ADDR[1:0]$867
     8/617: $7$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:383$55_DATA[3:0]$866
     9/617: $7$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:383$55_ADDR[1:0]$865
    10/617: $7$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:382$54_DATA[2:0]$864
    11/617: $7$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:382$54_ADDR[1:0]$863
    12/617: $7$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:379$53_DATA[10:0]$862
    13/617: $7$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:379$53_ADDR[1:0]$861
    14/617: $7$mem2reg_wr$\dshot_frame$rtl-dshot_pwm/rtl/dshot_pwm.v:379$52_DATA[15:0]$860
    15/617: $7$mem2reg_wr$\dshot_frame$rtl-dshot_pwm/rtl/dshot_pwm.v:379$52_ADDR[1:0]$859
    16/617: $7$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:381$51_DATA[10:0]$858
    17/617: $7$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:381$51_ADDR[1:0]$857
    18/617: $7\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.i[31:0]$856
    19/617: $7\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.crc[3:0]$855
    20/617: $7\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.data[11:0]$854
    21/617: $7\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.$result[3:0]$853
    22/617: $6$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:384$56_DATA[7:0]$835
    23/617: $6$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:384$56_ADDR[1:0]$834
    24/617: $6$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:383$55_DATA[3:0]$833
    25/617: $6$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:383$55_ADDR[1:0]$832
    26/617: $6$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:382$54_DATA[2:0]$831
    27/617: $6$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:382$54_ADDR[1:0]$830
